0: 129,241,401,193,145,297
99: 451,483,87,355,163,227
100: 68,124,324,455,252,356
101: 41,169,273,229,425,357
102: 392,296,358,38,294,302
103: 487,250,263,359,368,39
104: 216,88,472,360,152,488
105: 249,431,175,233,489,361
106: 58,426,362,26,410,186,442
107: 491,331,275,299,363
108: 492,460,364
109: 77,189,61,365,13,445
110: 446,142,366,62,270,190
111: 255,367,447,47,329,143
112: 496,388,263,368,391,135
113: 297,433,369,241,305,281
114: 66,370,306,386,130,322
115: 499,439,371,15,51,147
116: 343,404,484,372,308,180
117: 481,373,353,213,245,225
118: 438,54,414,374,406,454
119: 391,36,375,503,423,7
120: 312,462,238,206,376,424
121: 201,265,505,431,377,457
122: 170,58,378,506,314,287
123: 379,443,251
124: 476,380,68,100,196,252
125: 477,413,381
126: 190,318,422,382,510,182
127: 463,255,367,495,415,511
128: 400,384,396,208,320,256
129: 385,497,0,241,193
130: 386,501,258,322,290,114
131: 387,3,451,163,427,171
132: 48,80,388,336,304
133: 81,85,69,337,389,261
134: 390,490,254,6,474,218
135: 391,260,375,80,112,388
136: 486,8,392,358,232
137: 467,339,155,393,27,411
138: 234,10,266,390,490,394
139: 507,11,251,459,379,395
140: 412,144,268,400,396,272
141: 397,253,333,274,461
142: 366,110,270,398,78,206
143: 271,73,329,111,367,399
144: 288,32,268,140,480,400
145: 161,193,257,401,405,0
146: 274,466,210,18,342
147: 67,211,499,115,51,307
148: 244,60,404,212,20,308
149: 225,21,405,289,277,17
150: 22,406,454,202,330,434
151: 215,407,243,471,195,323
152: 280,408,192,488,472,104
153: 409,25,281,49,217
154: 90,410,474,346,218,362
155: 137,203,339,395,411,459
156: 412,12,268,332,76,300
157: 189,61,53,285,413,381
158: 30,350,502,286,414
159: 197,319,31,383,231,415
160: 96,352,236,416
161: 417,257,145,33,405,289
162: 226,98,354,418,95,242
163: 451,99,131,419,227,427
164: 215,484,372,199,420,279
165: 81,341,337,485,421,209
166: 6,46,510,262,294,422
167: 423,295,55,39,7,207
168: 430,344,248,376,424,504
169: 41,101,177,489,433,425
170: 10,58,122,426,298,378
171: 43,363,427,131,3,259
172: 428,28
173: 66,429,194,493,45,306
174: 430,296,238,424,494,302
175: 233,303,47,201,431,105
176: 200,456,512,328,464,432
177: 169,489,433,57,361,305
178: 22,338,82,301,50,434
179: 9,271,73,15,51,435
180: 52,436,308,355,343,116
181: 373,317,245,450,501,322
182: 70,254,126,438,382,510
183: 243,439,311,247,23,407
184: 248,440,504
185: 473,315,313,441,59,347
186: 282,240,26,410,106,442
187: 59,347,219,443
188: 340,444,508,28,284
189: 157,61,109,445,381
190: 446,110,62,126,318,422
191: 255,511,63,293,447,209
192: 152,408,224,488,64,448
193: 257,145,129,0
194: 66,173,493,437,365,450
195: 451,471,87,151,387,323
196: 452,380,68,124,4,92
197: 325,319,453,479,31,159
198: 70,326,438,454,330
199: 164,420,279,292,71,324,455
200: 26,90,456,176,410,432
201: 121,431,175,47,457,329
202: 98,74,458,330,434,150
203: 235,339,155,75,331,459
204: 492,236,460,416,32,12
205: 237,466,461,82,301,45
206: 462,238,78,120,142,366
207: 239,295,55,167,463,495
208: 128,384,304,512,256,464
209: 293,421,63,81,165,465,191
210: 466,146,82,342,338,86
211: 147,67,403,19,83,307
212: 20,316,60,148,468,276
213: 117,245,2,469,225,21
214: 470,402,342,246,86
215: 372,164,151,279,407,471
216: 440,88,472,104,504
217: 49,473,315,153,409,89
218: 234,362,474,490,134,154
219: 283,475,443,91,187,347
220: 44,284,300,348,476,380
221: 93,29,477
222: 14,478,62,270,94
223: 5,378,42,351,479,287
224: 480,352,408,192,64,288
225: 21,289,149,481,117,213
226: 98,162,458,370,482,242
227: 291,419,483,99,163
228: 244,455,404,356,484,420
229: 277,17,485,357,101,273
230: 90,456,358,38,346,486
231: 487,383,250,506,31,159
232: 360,40,392,488,136,448,8
233: 175,303,425,37,489,105
234: 218,138,10,426,362,490
235: 203,19,339,83,331,275
236: 492,204,160,416
237: 205,461,333,493,45,77
238: 120,206,424,366,494,174
239: 55,207,495,399,335,79
240: 496,282,186,442,359,368
241: 129,497,0,369,297,113
242: 95,498,226,162,370,386
243: 183,499,439,151,407,323
244: 60,500,148,404,228,356
245: 373,117,213,181,501,2
246: 86,374,278,502,470,214
247: 423,55,503,23,183,335,311
248: 56,184,376,504,168
249: 441,505,431,105,313,361
250: 487,103,506,231,314,359
251: 507,139,379,123
252: 500,356,476,100,124,508
253: 397,509,141,269,333,13
254: 70,390,134,182,6,510
255: 111,127,367,511,191,447
256: 512,320,72,264,128,208
257: 161,449,193,417,145
258: 501,2,130,389,290,85
259: 3,403,19,363,171,275
260: 327,135,375,80,4
261: 453,5,34,389,69,133
262: 166,6,38,474,294,346
263: 103,368,112,391,39,7
264: 320,72,448,8,256,64
265: 121,377,9,457,393,27
266: 138,10,298,394,354,418
267: 491,75,11
268: 412,144,156,32,12,140
269: 509,253,13,445
270: 142,110,62,14,398,222
271: 73,15,179,79,143,399
272: 16,396,412,140,348,92
273: 41,297,101,401,229,17
274: 466,146,461,18,141
275: 107,331,259,235,19,363
276: 468,212,20
277: 21,149,229,17,341,485
278: 22,338,246,86,374,406
279: 23,215,199,164,407,292
280: 152,408,24,472,96
281: 153,25,113,369,49,305
282: 48,496,186,432,240,26
283: 27,475,219,411,91,377
284: 220,44,28,476,188,508
285: 157,53,413,309,29,97
286: 54,310,414,158,350
287: 479,31,122,223,378,506
288: 144,416,32,480,352,224
289: 225,405,149,481,161,33
290: 386,258,130,389,34,498
291: 419,227
292: 23,199,279,71,36,503
293: 303,37,447,421,209,191
294: 166,46,262,38,302,102
295: 39,207,167,487,383,463
296: 430,40,392,174,102,302
297: 41,113,273,401,0,241
298: 170,10,266,418,378,42
299: 43,363,107
300: 220,44,332,348,412,156
301: 205,82,178,50,429,45
302: 46,294,494,174,296,102
303: 175,233,293,37,447,47
304: 336,384,208,48,132,464
305: 49,57,177,113,433,281
306: 66,429,370,173,482,114
307: 467,83,51,435,147,211
308: 52,20,180,148,404,116
309: 373,317,353,53,285,97
310: 54,286,382,94,350,318
311: 183,335,439,371,247,23
312: 462,120,376,56
313: 185,473,57,361,249,441
314: 442,250,506,359,58,122
315: 217,185,473,59,89
316: 84,340,444,60,468,212
317: 373,309,181,53,437,450
318: 62,126,190,310,382,94
319: 197,325,63,159,415,511
320: 264,256,480,64,400,128
321: 65,449,417
322: 501,130,66,114,450,181
323: 387,67,151,243,499,195
324: 71,327,68,100,455,199
325: 197,319,453,63,69,465
326: 70,390,198,394,74,330
327: 71,324,260,375,68,4
328: 486,512,72,456,176
329: 73,457,143,111,47,201
330: 202,74,454,150,198,326
331: 491,75,107,275,235,203
332: 428,44,76,300,156
333: 253,141,13,237,461,77
334: 462,78
335: 311,371,239,247,55,79
336: 16,384,304,80,132,452
337: 81,85,341,469,165,133
338: 22,86,178,278,82,210
339: 467,137,235,203,83,155
340: 84,188,316,444
341: 337,469,165,485,21,277
342: 214,402,86,146,210
343: 471,87,355,116,372,180
344: 430,360,40,168,88,504
345: 89,409
346: 262,38,474,90,154,230
347: 187,59,441,91,185,219
348: 220,300,412,272,380,92
349: 93,65,97,481,353,33
350: 478,30,158,286,310,94
351: 223,5,95,34,42,498
352: 408,224,160,96,288,416
353: 481,373,117,309,349,97
354: 98,74,162,394,266,418
355: 483,87,343,99,436,180
356: 244,455,500,252,228,100
357: 425,37,421,485,229,101
358: 392,102,38,486,136,230
359: 103,442,250,314,368,240
360: 40,344,232,88,104,488
361: 313,57,177,489,249,105
362: 218,234,106,426,154,410
363: 299,43,171,259,107,275
364: 108,76
365: 77,61,109,437,194,493
366: 446,142,110,494,238,206
367: 255,111,127,495,399,143
368: 103,263,359,496,112,240
369: 497,241,113,25,281
370: 482,306,114,226,242,386
371: 335,115,439,311,15,79
372: 215,484,164,471,343,116
373: 317,117,353,245,309,181
374: 246,406,278,502,118,414
375: 71,327,119,391,135,36,260
376: 312,120,424,248,56,168
377: 121,265,91,505,283,27
378: 223,42,170,122,298,287
379: 475,395,443,251,139,123
380: 476,124,196,92,220,348
381: 125,413,157,189
382: 438,54,310,126,318,182
383: 487,231,159,295,463,415
384: 336,128,16,396,304,208
385: 129,497
386: 130,290,370,114,242,498
387: 323,67,131,3,451,195
388: 48,496,80,132,112,135
389: 258,290,34,261,85,133
390: 70,490,134,254,394,326,138
391: 119,135,375,112,263,7
392: 40,296,358,102,232,136
393: 467,137,9,435,265,27
394: 390,326,74,354,138,266
395: 475,379,411,155,139,459
396: 400,128,16,384,272,140
397: 509,253,141
398: 14,78,142,270
399: 367,495,239,271,79,143
400: 128,396,480,320,144,140
401: 405,17,145,297,273,0
402: 214,342
403: 67,3,259,211,19
404: 244,148,228,484,308,116
405: 401,289,149,17,161,145
406: 22,374,278,454,150,118
407: 23,215,151,279,243,183
408: 152,280,352,192,224,96
409: 153,217,345,89
410: 26,90,154,200,106,362,186
411: 283,27,475,395,137,155
412: 156,268,140,272,300,348
413: 125,477,381,157,285,29
414: 118,54,286,158,502,374
415: 463,127,511,383,319,159
416: 288,32,160,352,236,204
417: 161,449,257,33,65,321
418: 95,42,162,354,266,298
419: 291,227,163,35,427
420: 484,199,164,455,228
421: 293,37,357,209,165,485
422: 446,126,190,166,46,510
423: 247,55,7,167,119,503
424: 238,120,376,430,168,174
425: 233,37,357,101,169,489
426: 234,170,10,106,58,362
427: 35,43,171,163,131,419
428: 44,28,332,172
429: 173,482,45,306,301,50
430: 40,168,344,174,296,424
431: 121,249,201,505,105,175
432: 48,464,282,26,200,176
433: 41,177,113,169,305
434: 50,202,458,22,178,150
435: 9,179,51,467,307,393
436: 52,180,483,355
437: 61,53,365,450,194,317
438: 118,54,382,454,70,182,198
439: 243,183,499,115,311,371
440: 216,184
441: 249,91,505,185,313,347
442: 314,359,106,58,186,240
443: 475,379,219,187,123
444: 340,188,316,508,60,500
445: 269,13,189,109
446: 366,110,494,190,422,46
447: 293,303,47,255,111,191
448: 8,264,232,192,488,64
449: 417,257,321
450: 437,66,194,322,317,181
451: 195,87,99,163,387,131
452: 196,4,92,336,16,80
453: 197,325,479,261,5,69
454: 406,150,438,118,198,330
455: 228,356,100,324,199,420
456: 90,200,230,176,486,328
457: 9,73,329,121,201,265
458: 50,202,226,98,434,482
459: 11,139,203,155,395,75
460: 492,108,204,12,76
461: 274,237,205,466,141,333
462: 312,78,120,206,334
463: 127,495,415,383,295,207
464: 48,432,512,176,304,208
465: 81,69,325,63,209
466: 274,205,146,461,82,210
467: 137,339,83,307,393,435
468: 276,84,316,212
469: 85,341,337,2,213,21
470: 502,214,246
471: 195,87,343,215,372,151
472: 216,104,24,152,280
473: 49,217,185,315,313,57
474: 6,262,346,134,154,218
475: 283,379,395,219,411,443
476: 380,124,220,284,508,252
477: 125,413,221,29
478: 350,222,94
479: 197,453,31,287,223,5
480: 224,64,320,144,288,400
481: 117,353,349,225,289,33
482: 429,370,306,50,226,458
483: 355,99,436,227
484: 372,164,420,404,228,116
485: 341,165,277,229,357,421
486: 136,72,328,358,230,456
487: 383,103,250,231,295,39
488: 152,192,104,360,232,448
489: 177,169,233,425,105,361
490: 390,134,218,138,234
491: 267,75,107,331
492: 108,236,460,204
493: 194,173,45,237,77,365
494: 446,366,238,174,46,302
495: 463,127,367,399,239,207
496: 48,112,282,388,240,368
497: 385,129,369,241
498: 95,34,242,351,386,290
499: 243,115,439,147,323,67
500: 244,60,252,356,444,508
501: 2,258,130,322,245,181
502: 470,158,414,246,374
503: 119,36,423,247,23,292
504: 216,88,248,184,168,344
505: 121,249,441,91,431,377
506: 250,231,314,122,31,287
507: 11,251,139
508: 188,444,284,476,500,252
509: 397,253,269
510: 166,6,126,422,254,182
511: 255,127,415,191,319,63
512: 72,328,256,176,208,464
