id,x,y,z
125,-50.0,-10.0,-70.0
126,-50.0,10.0,-70.0
127,-50.0,30.0,-70.0
128,-50.0,50.0,-70.0
129,-50.0,70.0,-70.0
130,-50.0,90.0,-70.0
131,-30.0,-90.0,-70.0
132,-30.0,-70.0,-70.0
133,-30.0,-50.0,-70.0
134,-30.0,-30.0,-70.0
135,-30.0,-10.0,-70.0
136,-30.0,10.0,-70.0
137,-30.0,30.0,-70.0
138,-30.0,50.0,-70.0
139,-30.0,70.0,-70.0
140,-30.0,90.0,-70.0
141,-10.0,-90.0,-70.0
142,-10.0,-70.0,-70.0
143,-10.0,-50.0,-70.0
144,-10.0,-30.0,-70.0
145,-10.0,-10.0,-70.0
146,-10.0,10.0,-70.0
147,-10.0,30.0,-70.0
148,-10.0,50.0,-70.0
149,-10.0,70.0,-70.0
150,-10.0,90.0,-70.0
151,10.0,-90.0,-70.0
152,10.0,-70.0,-70.0
153,10.0,-50.0,-70.0
154,10.0,-30.0,-70.0
155,10.0,-10.0,-70.0
156,10.0,10.0,-70.0
157,10.0,30.0,-70.0
158,10.0,50.0,-70.0
159,10.0,70.0,-70.0
160,10.0,90.0,-70.0
161,30.0,-90.0,-70.0
162,30.0,-70.0,-70.0
163,30.0,-50.0,-70.0
164,30.0,-30.0,-70.0
165,30.0,-10.0,-70.0
166,30.0,10.0,-70.0
167,30.0,30.0,-70.0
168,30.0,50.0,-70.0
169,30.0,70.0,-70.0
170,30.0,90.0,-70.0
171,50.0,-90.0,-70.0
172,50.0,-70.0,-70.0
173,50.0,-50.0,-70.0
174,50.0,-30.0,-70.0
175,50.0,-10.0,-70.0
176,50.0,10.0,-70.0
177,50.0,30.0,-70.0
178,50.0,50.0,-70.0
179,50.0,70.0,-70.0
180,50.0,90.0,-70.0
181,70.0,-90.0,-70.0
182,70.0,-70.0,-70.0
183,70.0,-50.0,-70.0
184,70.0,-30.0,-70.0
185,70.0,-10.0,-70.0
186,70.0,10.0,-70.0
187,70.0,30.0,-70.0
188,70.0,50.0,-70.0
189,70.0,70.0,-70.0
190,70.0,90.0,-70.0
191,90.0,-90.0,-70.0
192,90.0,-70.0,-70.0
193,90.0,-50.0,-70.0
194,90.0,-30.0,-70.0
195,90.0,-10.0,-70.0
196,90.0,10.0,-70.0
197,90.0,30.0,-70.0
198,90.0,50.0,-70.0
199,90.0,70.0,-70.0
200,90.0,90.0,-70.0
201,-90.0,-90.0,-50.0
202,-90.0,-70.0,-50.0
203,-90.0,-50.0,-50.0
204,-90.0,-30.0,-50.0
205,-90.0,-10.0,-50.0
206,-90.0,10.0,-50.0
207,-90.0,30.0,-50.0
208,-90.0,50.0,-50.0
209,-90.0,70.0,-50.0
210,-90.0,90.0,-50.0
211,-70.0,-90.0,-50.0
212,-70.0,-70.0,-50.0
213,-70.0,-50.0,-50.0
214,-70.0,-30.0,-50.0
215,-70.0,-10.0,-50.0
216,-70.0,10.0,-50.0
217,-70.0,30.0,-50.0
218,-70.0,50.0,-50.0
219,-70.0,70.0,-50.0
220,-70.0,90.0,-50.0
221,-50.0,-90.0,-50.0
222,-50.0,-70.0,-50.0
223,-50.0,-50.0,-50.0
224,-50.0,-30.0,-50.0
225,-50.0,-10.0,-50.0
226,-50.0,10.0,-50.0
227,-50.0,30.0,-50.0
228,-50.0,50.0,-50.0
229,-50.0,70.0,-50.0
230,-50.0,90.0,-50.0
231,-30.0,-90.0,-50.0
232,-30.0,-70.0,-50.0
233,-30.0,-50.0,-50.0
234,-30.0,-30.0,-50.0
235,-30.0,-10.0,-50.0
236,-30.0,10.0,-50.0
237,-30.0,30.0,-50.0
238,-30.0,50.0,-50.0
239,-30.0,70.0,-50.0
240,-30.0,90.0,-50.0
241,-10.0,-90.0,-50.0
242,-10.0,-70.0,-50.0
243,-10.0,-50.0,-50.0
244,-10.0,-30.0,-50.0
245,-10.0,-10.0,-50.0
246,-10.0,10.0,-50.0
247,-10.0,30.0,-50.0
248,-10.0,50.0,-50.0
249,-10.0,70.0,-50.0
250,-10.0,90.0,-50.0
251,10.0,-90.0,-50.0
252,10.0,-70.0,-50.0
253,10.0,-50.0,-50.0
254,10.0,-30.0,-50.0
255,10.0,-10.0,-50.0
256,10.0,10.0,-50.0
257,10.0,30.0,-50.0
258,10.0,50.0,-50.0
259,10.0,70.0,-50.0
260,10.0,90.0,-50.0
261,30.0,-90.0,-50.0
262,30.0,-70.0,-50.0
263,30.0,-50.0,-50.0
264,30.0,-30.0,-50.0
265,30.0,-10.0,-50.0
266,30.0,10.0,-50.0
267,30.0,30.0,-50.0
268,30.0,50.0,-50.0
269,30.0,70.0,-50.0
270,30.0,90.0,-50.0
271,50.0,-90.0,-50.0
272,50.0,-70.0,-50.0
273,50.0,-50.0,-50.0
274,50.0,-30.0,-50.0
275,50.0,-10.0,-50.0
276,50.0,10.0,-50.0
277,50.0,30.0,-50.0
278,50.0,50.0,-50.0
279,50.0,70.0,-50.0
280,50.0,90.0,-50.0
281,70.0,-90.0,-50.0
282,70.0,-70.0,-50.0
283,70.0,-50.0,-50.0
284,70.0,-30.0,-50.0
285,70.0,-10.0,-50.0
286,70.0,10.0,-50.0
287,70.0,30.0,-50.0
288,70.0,50.0,-50.0
289,70.0,70.0,-50.0
290,70.0,90.0,-50.0
291,90.0,-90.0,-50.0
292,90.0,-70.0,-50.0
293,90.0,-50.0,-50.0
294,90.0,-30.0,-50.0
295,90.0,-10.0,-50.0
296,90.0,10.0,-50.0
297,90.0,30.0,-50.0
298,90.0,50.0,-50.0
299,90.0,70.0,-50.0
300,90.0,90.0,-50.0
301,-90.0,-90.0,-30.0
302,-90.0,-70.0,-30.0
303,-90.0,-50.0,-30.0
304,-90.0,-30.0,-30.0
305,-90.0,-10.0,-30.0
306,-90.0,10.0,-30.0
307,-90.0,30.0,-30.0
308,-90.0,50.0,-30.0
309,-90.0,70.0,-30.0
310,-90.0,90.0,-30.0
311,-70.0,-90.0,-30.0
312,-70.0,-70.0,-30.0
313,-70.0,-50.0,-30.0
314,-70.0,-30.0,-30.0
315,-70.0,-10.0,-30.0
316,-70.0,10.0,-30.0
317,-70.0,30.0,-30.0
318,-70.0,50.0,-30.0
319,-70.0,70.0,-30.0
320,-70.0,90.0,-30.0
321,-50.0,-90.0,-30.0
322,-50.0,-70.0,-30.0
323,-50.0,-50.0,-30.0
324,-50.0,-30.0,-30.0
325,-50.0,-10.0,-30.0
326,-50.0,10.0,-30.0
327,-50.0,30.0,-30.0
328,-50.0,50.0,-30.0
329,-50.0,70.0,-30.0
330,-50.0,90.0,-30.0
331,-30.0,-90.0,-30.0
332,-30.0,-70.0,-30.0
333,-30.0,-50.0,-30.0
334,-30.0,-30.0,-30.0
335,-30.0,-10.0,-30.0
336,-30.0,10.0,-30.0
337,-30.0,30.0,-30.0
338,-30.0,50.0,-30.0
339,-30.0,70.0,-30.0
340,-30.0,90.0,-30.0
341,-10.0,-90.0,-30.0
342,-10.0,-70.0,-30.0
343,-10.0,-50.0,-30.0
344,-10.0,-30.0,-30.0
345,-10.0,-10.0,-30.0
346,-10.0,10.0,-30.0
347,-10.0,30.0,-30.0
348,-10.0,50.0,-30.0
349,-10.0,70.0,-30.0
350,-10.0,90.0,-30.0
351,10.0,-90.0,-30.0
352,10.0,-70.0,-30.0
353,10.0,-50.0,-30.0
354,10.0,-30.0,-30.0
355,10.0,-10.0,-30.0
356,10.0,10.0,-30.0
357,10.0,30.0,-30.0
358,10.0,50.0,-30.0
359,10.0,70.0,-30.0
360,10.0,90.0,-30.0
361,30.0,-90.0,-30.0
362,30.0,-70.0,-30.0
363,30.0,-50.0,-30.0
364,30.0,-30.0,-30.0
365,30.0,-10.0,-30.0
366,30.0,10.0,-30.0
367,30.0,30.0,-30.0
368,30.0,50.0,-30.0
369,30.0,70.0,-30.0
370,30.0,90.0,-30.0
371,50.0,-90.0,-30.0
372,50.0,-70.0,-30.0
373,50.0,-50.0,-30.0
374,50.0,-30.0,-30.0
375,50.0,-10.0,-30.0
376,50.0,10.0,-30.0
377,50.0,30.0,-30.0
378,50.0,50.0,-30.0
379,50.0,70.0,-30.0
380,50.0,90.0,-30.0
381,70.0,-90.0,-30.0
382,70.0,-70.0,-30.0
383,70.0,-50.0,-30.0
384,70.0,-30.0,-30.0
385,70.0,-10.0,-30.0
386,70.0,10.0,-30.0
387,70.0,30.0,-30.0
388,70.0,50.0,-30.0
389,70.0,70.0,-30.0
390,70.0,90.0,-30.0
391,90.0,-90.0,-30.0
392,90.0,-70.0,-30.0
393,90.0,-50.0,-30.0
394,90.0,-30.0,-30.0
395,90.0,-10.0,-30.0
396,90.0,10.0,-30.0
397,90.0,30.0,-30.0
398,90.0,50.0,-30.0
399,90.0,70.0,-30.0
400,90.0,90.0,-30.0
401,-90.0,-90.0,-10.0
402,-90.0,-70.0,-10.0
403,-90.0,-50.0,-10.0
404,-90.0,-30.0,-10.0
405,-90.0,-10.0,-10.0
406,-90.0,10.0,-10.0
407,-90.0,30.0,-10.0
408,-90.0,50.0,-10.0
409,-90.0,70.0,-10.0
410,-90.0,90.0,-10.0
411,-70.0,-90.0,-10.0
412,-70.0,-70.0,-10.0
413,-70.0,-50.0,-10.0
414,-70.0,-30.0,-10.0
415,-70.0,-10.0,-10.0
416,-70.0,10.0,-10.0
417,-70.0,30.0,-10.0
418,-70.0,50.0,-10.0
419,-70.0,70.0,-10.0
420,-70.0,90.0,-10.0
421,-50.0,-90.0,-10.0
422,-50.0,-70.0,-10.0
423,-50.0,-50.0,-10.0
424,-50.0,-30.0,-10.0
425,-50.0,-10.0,-10.0
426,-50.0,10.0,-10.0
427,-50.0,30.0,-10.0
428,-50.0,50.0,-10.0
429,-50.0,70.0,-10.0
430,-50.0,90.0,-10.0
431,-30.0,-90.0,-10.0
432,-30.0,-70.0,-10.0
433,-30.0,-50.0,-10.0
434,-30.0,-30.0,-10.0
435,-30.0,-10.0,-10.0
436,-30.0,10.0,-10.0
437,-30.0,30.0,-10.0
438,-30.0,50.0,-10.0
439,-30.0,70.0,-10.0
440,-30.0,90.0,-10.0
441,-10.0,-90.0,-10.0
442,-10.0,-70.0,-10.0
443,-10.0,-50.0,-10.0
444,-10.0,-30.0,-10.0
445,-10.0,-10.0,-10.0
446,-10.0,10.0,-10.0
447,-10.0,30.0,-10.0
448,-10.0,50.0,-10.0
449,-10.0,70.0,-10.0
450,-10.0,90.0,-10.0
451,10.0,-90.0,-10.0
452,10.0,-70.0,-10.0
453,10.0,-50.0,-10.0
454,10.0,-30.0,-10.0
455,10.0,-10.0,-10.0
456,10.0,10.0,-10.0
457,10.0,30.0,-10.0
458,10.0,50.0,-10.0
459,10.0,70.0,-10.0
460,10.0,90.0,-10.0
461,30.0,-90.0,-10.0
462,30.0,-70.0,-10.0
463,30.0,-50.0,-10.0
464,30.0,-30.0,-10.0
465,30.0,-10.0,-10.0
466,30.0,10.0,-10.0
467,30.0,30.0,-10.0
468,30.0,50.0,-10.0
469,30.0,70.0,-10.0
470,30.0,90.0,-10.0
471,50.0,-90.0,-10.0
472,50.0,-70.0,-10.0
473,50.0,-50.0,-10.0
474,50.0,-30.0,-10.0
475,50.0,-10.0,-10.0
476,50.0,10.0,-10.0
477,50.0,30.0,-10.0
478,50.0,50.0,-10.0
479,50.0,70.0,-10.0
480,50.0,90.0,-10.0
481,70.0,-90.0,-10.0
482,70.0,-70.0,-10.0
483,70.0,-50.0,-10.0
484,70.0,-30.0,-10.0
485,70.0,-10.0,-10.0
486,70.0,10.0,-10.0
487,70.0,30.0,-10.0
488,70.0,50.0,-10.0
489,70.0,70.0,-10.0
490,70.0,90.0,-10.0
491,90.0,-90.0,-10.0
492,90.0,-70.0,-10.0
493,90.0,-50.0,-10.0
494,90.0,-30.0,-10.0
495,90.0,-10.0,-10.0
496,90.0,10.0,-10.0
497,90.0,30.0,-10.0
498,90.0,50.0,-10.0
499,90.0,70.0,-10.0
500,90.0,90.0,-10.0
501,-90.0,-90.0,10.0
502,-90.0,-70.0,10.0
503,-90.0,-50.0,10.0
504,-90.0,-30.0,10.0
505,-90.0,-10.0,10.0
506,-90.0,10.0,10.0
507,-90.0,30.0,10.0
508,-90.0,50.0,10.0
509,-90.0,70.0,10.0
510,-90.0,90.0,10.0
511,-70.0,-90.0,10.0
512,-70.0,-70.0,10.0
513,-70.0,-50.0,10.0
514,-70.0,-30.0,10.0
515,-70.0,-10.0,10.0
516,-70.0,10.0,10.0
517,-70.0,30.0,10.0
518,-70.0,50.0,10.0
519,-70.0,70.0,10.0
520,-70.0,90.0,10.0
521,-50.0,-90.0,10.0
522,-50.0,-70.0,10.0
523,-50.0,-50.0,10.0
524,-50.0,-30.0,10.0
525,-50.0,-10.0,10.0
526,-50.0,10.0,10.0
527,-50.0,30.0,10.0
528,-50.0,50.0,10.0
529,-50.0,70.0,10.0
530,-50.0,90.0,10.0
531,-30.0,-90.0,10.0
532,-30.0,-70.0,10.0
533,-30.0,-50.0,10.0
534,-30.0,-30.0,10.0
535,-30.0,-10.0,10.0
536,-30.0,10.0,10.0
537,-30.0,30.0,10.0
538,-30.0,50.0,10.0
539,-30.0,70.0,10.0
540,-30.0,90.0,10.0
541,-10.0,-90.0,10.0
542,-10.0,-70.0,10.0
543,-10.0,-50.0,10.0
544,-10.0,-30.0,10.0
545,-10.0,-10.0,10.0
546,-10.0,10.0,10.0
547,-10.0,30.0,10.0
548,-10.0,50.0,10.0
549,-10.0,70.0,10.0
550,-10.0,90.0,10.0
551,10.0,-90.0,10.0
552,10.0,-70.0,10.0
553,10.0,-50.0,10.0
554,10.0,-30.0,10.0
555,10.0,-10.0,10.0
556,10.0,10.0,10.0
557,10.0,30.0,10.0
558,10.0,50.0,10.0
559,10.0,70.0,10.0
560,10.0,90.0,10.0
561,30.0,-90.0,10.0
562,30.0,-70.0,10.0
563,30.0,-50.0,10.0
564,30.0,-30.0,10.0
565,30.0,-10.0,10.0
566,30.0,10.0,10.0
567,30.0,30.0,10.0
568,30.0,50.0,10.0
569,30.0,70.0,10.0
570,30.0,90.0,10.0
571,50.0,-90.0,10.0
572,50.0,-70.0,10.0
573,50.0,-50.0,10.0
574,50.0,-30.0,10.0
575,50.0,-10.0,10.0
576,50.0,10.0,10.0
577,50.0,30.0,10.0
578,50.0,50.0,10.0
579,50.0,70.0,10.0
580,50.0,90.0,10.0
581,70.0,-90.0,10.0
582,70.0,-70.0,10.0
583,70.0,-50.0,10.0
584,70.0,-30.0,10.0
585,70.0,-10.0,10.0
586,70.0,10.0,10.0
587,70.0,30.0,10.0
588,70.0,50.0,10.0
589,70.0,70.0,10.0
590,70.0,90.0,10.0
591,90.0,-90.0,10.0
592,90.0,-70.0,10.0
593,90.0,-50.0,10.0
594,90.0,-30.0,10.0
595,90.0,-10.0,10.0
596,90.0,10.0,10.0
597,90.0,30.0,10.0
598,90.0,50.0,10.0
599,90.0,70.0,10.0
600,90.0,90.0,10.0
601,-90.0,-90.0,30.0
602,-90.0,-70.0,30.0
603,-90.0,-50.0,30.0
604,-90.0,-30.0,30.0
605,-90.0,-10.0,30.0
606,-90.0,10.0,30.0
607,-90.0,30.0,30.0
608,-90.0,50.0,30.0
609,-90.0,70.0,30.0
610,-90.0,90.0,30.0
611,-70.0,-90.0,30.0
612,-70.0,-70.0,30.0
613,-70.0,-50.0,30.0
614,-70.0,-30.0,30.0
615,-70.0,-10.0,30.0
616,-70.0,10.0,30.0
617,-70.0,30.0,30.0
618,-70.0,50.0,30.0
619,-70.0,70.0,30.0
620,-70.0,90.0,30.0
621,-50.0,-90.0,30.0
622,-50.0,-70.0,30.0
623,-50.0,-50.0,30.0
624,-50.0,-30.0,30.0
625,-50.0,-10.0,30.0
626,-50.0,10.0,30.0
627,-50.0,30.0,30.0
628,-50.0,50.0,30.0
629,-50.0,70.0,30.0
630,-50.0,90.0,30.0
631,-30.0,-90.0,30.0
632,-30.0,-70.0,30.0
633,-30.0,-50.0,30.0
634,-30.0,-30.0,30.0
635,-30.0,-10.0,30.0
636,-30.0,10.0,30.0
637,-30.0,30.0,30.0
638,-30.0,50.0,30.0
639,-30.0,70.0,30.0
640,-30.0,90.0,30.0
641,-10.0,-90.0,30.0
642,-10.0,-70.0,30.0
643,-10.0,-50.0,30.0
644,-10.0,-30.0,30.0
645,-10.0,-10.0,30.0
646,-10.0,10.0,30.0
647,-10.0,30.0,30.0
648,-10.0,50.0,30.0
649,-10.0,70.0,30.0
650,-10.0,90.0,30.0
651,10.0,-90.0,30.0
652,10.0,-70.0,30.0
653,10.0,-50.0,30.0
654,10.0,-30.0,30.0
655,10.0,-10.0,30.0
656,10.0,10.0,30.0
657,10.0,30.0,30.0
658,10.0,50.0,30.0
659,10.0,70.0,30.0
660,10.0,90.0,30.0
661,30.0,-90.0,30.0
662,30.0,-70.0,30.0
663,30.0,-50.0,30.0
664,30.0,-30.0,30.0
665,30.0,-10.0,30.0
666,30.0,10.0,30.0
667,30.0,30.0,30.0
668,30.0,50.0,30.0
669,30.0,70.0,30.0
670,30.0,90.0,30.0
671,50.0,-90.0,30.0
672,50.0,-70.0,30.0
673,50.0,-50.0,30.0
674,50.0,-30.0,30.0
675,50.0,-10.0,30.0
676,50.0,10.0,30.0
677,50.0,30.0,30.0
678,50.0,50.0,30.0
679,50.0,70.0,30.0
680,50.0,90.0,30.0
681,70.0,-90.0,30.0
682,70.0,-70.0,30.0
683,70.0,-50.0,30.0
684,70.0,-30.0,30.0
685,70.0,-10.0,30.0
686,70.0,10.0,30.0
687,70.0,30.0,30.0
688,70.0,50.0,30.0
689,70.0,70.0,30.0
690,70.0,90.0,30.0
691,90.0,-90.0,30.0
692,90.0,-70.0,30.0
693,90.0,-50.0,30.0
694,90.0,-30.0,30.0
695,90.0,-10.0,30.0
696,90.0,10.0,30.0
697,90.0,30.0,30.0
698,90.0,50.0,30.0
699,90.0,70.0,30.0
700,90.0,90.0,30.0
701,-90.0,-90.0,50.0
702,-90.0,-70.0,50.0
703,-90.0,-50.0,50.0
704,-90.0,-30.0,50.0
705,-90.0,-10.0,50.0
706,-90.0,10.0,50.0
707,-90.0,30.0,50.0
708,-90.0,50.0,50.0
709,-90.0,70.0,50.0
710,-90.0,90.0,50.0
711,-70.0,-90.0,50.0
712,-70.0,-70.0,50.0
713,-70.0,-50.0,50.0
714,-70.0,-30.0,50.0
715,-70.0,-10.0,50.0
716,-70.0,10.0,50.0
717,-70.0,30.0,50.0
718,-70.0,50.0,50.0
719,-70.0,70.0,50.0
720,-70.0,90.0,50.0
721,-50.0,-90.0,50.0
722,-50.0,-70.0,50.0
723,-50.0,-50.0,50.0
724,-50.0,-30.0,50.0
725,-50.0,-10.0,50.0
726,-50.0,10.0,50.0
727,-50.0,30.0,50.0
728,-50.0,50.0,50.0
729,-50.0,70.0,50.0
730,-50.0,90.0,50.0
731,-30.0,-90.0,50.0
732,-30.0,-70.0,50.0
733,-30.0,-50.0,50.0
734,-30.0,-30.0,50.0
735,-30.0,-10.0,50.0
736,-30.0,10.0,50.0
737,-30.0,30.0,50.0
738,-30.0,50.0,50.0
739,-30.0,70.0,50.0
740,-30.0,90.0,50.0
741,-10.0,-90.0,50.0
742,-10.0,-70.0,50.0
743,-10.0,-50.0,50.0
744,-10.0,-30.0,50.0
745,-10.0,-10.0,50.0
746,-10.0,10.0,50.0
747,-10.0,30.0,50.0
748,-10.0,50.0,50.0
749,-10.0,70.0,50.0
750,-10.0,90.0,50.0
751,10.0,-90.0,50.0
752,10.0,-70.0,50.0
753,10.0,-50.0,50.0
754,10.0,-30.0,50.0
755,10.0,-10.0,50.0
756,10.0,10.0,50.0
757,10.0,30.0,50.0
758,10.0,50.0,50.0
759,10.0,70.0,50.0
760,10.0,90.0,50.0
761,30.0,-90.0,50.0
762,30.0,-70.0,50.0
763,30.0,-50.0,50.0
764,30.0,-30.0,50.0
765,30.0,-10.0,50.0
766,30.0,10.0,50.0
767,30.0,30.0,50.0
768,30.0,50.0,50.0
769,30.0,70.0,50.0
770,30.0,90.0,50.0
771,50.0,-90.0,50.0
772,50.0,-70.0,50.0
773,50.0,-50.0,50.0
774,50.0,-30.0,50.0
775,50.0,-10.0,50.0
776,50.0,10.0,50.0
777,50.0,30.0,50.0
778,50.0,50.0,50.0
779,50.0,70.0,50.0
780,50.0,90.0,50.0
781,70.0,-90.0,50.0
782,70.0,-70.0,50.0
783,70.0,-50.0,50.0
784,70.0,-30.0,50.0
785,70.0,-10.0,50.0
786,70.0,10.0,50.0
787,70.0,30.0,50.0
788,70.0,50.0,50.0
789,70.0,70.0,50.0
790,70.0,90.0,50.0
791,90.0,-90.0,50.0
792,90.0,-70.0,50.0
793,90.0,-50.0,50.0
794,90.0,-30.0,50.0
795,90.0,-10.0,50.0
796,90.0,10.0,50.0
797,90.0,30.0,50.0
798,90.0,50.0,50.0
799,90.0,70.0,50.0
800,90.0,90.0,50.0
801,-90.0,-90.0,70.0
802,-90.0,-70.0,70.0
803,-90.0,-50.0,70.0
804,-90.0,-30.0,70.0
805,-90.0,-10.0,70.0
806,-90.0,10.0,70.0
807,-90.0,30.0,70.0
808,-90.0,50.0,70.0
809,-90.0,70.0,70.0
810,-90.0,90.0,70.0
811,-70.0,-90.0,70.0
812,-70.0,-70.0,70.0
813,-70.0,-50.0,70.0
814,-70.0,-30.0,70.0
815,-70.0,-10.0,70.0
816,-70.0,10.0,70.0
817,-70.0,30.0,70.0
818,-70.0,50.0,70.0
819,-70.0,70.0,70.0
820,-70.0,90.0,70.0
821,-50.0,-90.0,70.0
822,-50.0,-70.0,70.0
823,-50.0,-50.0,70.0
824,-50.0,-30.0,70.0
825,-50.0,-10.0,70.0
826,-50.0,10.0,70.0
827,-50.0,30.0,70.0
828,-50.0,50.0,70.0
829,-50.0,70.0,70.0
830,-50.0,90.0,70.0
831,-30.0,-90.0,70.0
832,-30.0,-70.0,70.0
833,-30.0,-50.0,70.0
834,-30.0,-30.0,70.0
835,-30.0,-10.0,70.0
836,-30.0,10.0,70.0
837,-30.0,30.0,70.0
838,-30.0,50.0,70.0
839,-30.0,70.0,70.0
840,-30.0,90.0,70.0
841,-10.0,-90.0,70.0
842,-10.0,-70.0,70.0
843,-10.0,-50.0,70.0
844,-10.0,-30.0,70.0
845,-10.0,-10.0,70.0
846,-10.0,10.0,70.0
847,-10.0,30.0,70.0
848,-10.0,50.0,70.0
849,-10.0,70.0,70.0
850,-10.0,90.0,70.0
851,10.0,-90.0,70.0
852,10.0,-70.0,70.0
853,10.0,-50.0,70.0
854,10.0,-30.0,70.0
855,10.0,-10.0,70.0
856,10.0,10.0,70.0
857,10.0,30.0,70.0
858,10.0,50.0,70.0
859,10.0,70.0,70.0
860,10.0,90.0,70.0
861,30.0,-90.0,70.0
862,30.0,-70.0,70.0
863,30.0,-50.0,70.0
864,30.0,-30.0,70.0
865,30.0,-10.0,70.0
866,30.0,10.0,70.0
867,30.0,30.0,70.0
868,30.0,50.0,70.0
869,30.0,70.0,70.0
870,30.0,90.0,70.0
871,50.0,-90.0,70.0
872,50.0,-70.0,70.0
873,50.0,-50.0,70.0
874,50.0,-30.0,70.0
875,50.0,-10.0,70.0
876,50.0,10.0,70.0
877,50.0,30.0,70.0
878,50.0,50.0,70.0
879,50.0,70.0,70.0
880,50.0,90.0,70.0
881,70.0,-90.0,70.0
882,70.0,-70.0,70.0
883,70.0,-50.0,70.0
884,70.0,-30.0,70.0
885,70.0,-10.0,70.0
886,70.0,10.0,70.0
887,70.0,30.0,70.0
888,70.0,50.0,70.0
889,70.0,70.0,70.0
890,70.0,90.0,70.0
891,90.0,-90.0,70.0
892,90.0,-70.0,70.0
893,90.0,-50.0,70.0
894,90.0,-30.0,70.0
895,90.0,-10.0,70.0
896,90.0,10.0,70.0
897,90.0,30.0,70.0
898,90.0,50.0,70.0
