,timestep,diff,nt
398,6.65,8.321290000000001,119770.32
399,6.66667,8.329875000000001,119972.36000000002
400,6.68333,8.338255,120172.68
401,6.7,8.3465,120372.00000000001
402,6.71667,8.35504,120573.68
403,6.73333,8.363425,120774.03999999998
404,6.75,8.37179,120974.32
405,6.76667,8.379945000000001,121172.92
406,6.78333,8.388445,121374.2
407,6.8,8.397035,121576.28
408,6.81667,8.405090000000001,121774.08000000002
409,6.83333,8.413655,121975.88
410,6.85,8.421959999999999,122175.67999999998
411,6.86667,8.430325,122375.95999999999
412,6.88333,8.438795,122577.0
413,6.9,8.447135,122777.08
414,6.91667,8.45537,122976.32
415,6.93333,8.463885000000001,123177.72
416,6.95,8.472295,123378.36000000002
417,6.96667,8.48065,123578.56000000001
418,6.98333,8.489015,123778.76000000001
419,7.0,8.49743,123979.44
420,7.01667,8.505615,124178.28
421,7.03333,8.51402,124378.80000000002
422,7.05,8.52238,124579.04
423,7.06667,8.530809999999999,124779.84
424,7.08333,8.539245000000001,124980.6
425,7.1,8.547664999999999,125181.31999999999
426,7.11667,8.555985,125381.23999999999
427,7.13333,8.564235,125580.52
428,7.15,8.572715,125781.72
429,7.16667,8.58109,125982.08
430,7.18333,8.58934,126181.36
431,7.2,8.5978,126382.4
432,7.21667,8.606215,126583.08
433,7.23333,8.614419999999999,126781.99999999999
434,7.25,8.622805,126982.44
435,7.26667,8.631285,127183.64
436,7.28333,8.63964,127383.76
437,7.3,8.647855,127582.84000000001
438,7.31667,8.656279999999999,127783.59999999999
439,7.33333,8.664725,127984.44
440,7.35,8.67306,128184.48000000001
441,7.36667,8.681435,128384.84
442,7.38333,8.68982,128585.19999999998
443,7.4,8.698195,128785.56
444,7.41667,8.70651,128985.43999999999
445,7.43333,8.7148,129185.04000000001
446,7.45,8.72317,129385.35999999999
447,7.46667,8.731435,129584.83999999998
448,7.48333,8.739905,129785.87999999999
449,7.5,8.748175,129985.4
450,7.51667,8.756515,130185.48000000001
451,7.53333,8.764955,130386.28
452,7.55,8.773355,130586.84
453,7.56667,8.781649999999999,130786.56000000001
454,7.58333,8.789935,130986.12
455,7.6,8.798269999999999,131186.15999999997
456,7.61667,8.806705000000001,131387.0
457,7.63333,8.81503,131586.88
458,7.65,8.82334,131786.72
459,7.66667,8.831755000000001,131987.4
460,7.68333,8.840119999999999,132187.59999999998
461,7.7,8.848475,132387.8
462,7.71667,8.856819999999999,132587.91999999998
463,7.73333,8.865095,132787.4
464,7.75,8.873425000000001,132987.4
465,7.76667,8.881885,133188.44
466,7.78333,8.890245,133388.6
467,7.8,8.898525,133588.2
468,7.81667,8.90694,133788.88
469,7.83333,8.915235,133988.52
470,7.85,8.923625,134189.0
471,7.86667,8.931945,134388.92
472,7.88333,8.94032,134589.2
473,7.9,8.94865,134789.19999999998
474,7.91667,8.956975,134989.16
475,7.93333,8.965315,135189.16
476,7.95,8.97361,135388.88
477,7.96667,8.98201,135589.44
478,7.98333,8.99034,135789.36
479,8.0,8.998709999999999,135989.68
480,8.01667,9.007114999999999,136190.27999999997
481,8.03333,9.01548,136390.48
482,8.05,9.023775,136590.2
483,8.06667,9.03205,136789.76
484,8.08333,9.040435,136990.12
485,8.1,9.048835,137190.68
486,8.11667,9.05708,137390.0
487,8.13333,9.065475,137590.44
488,8.15,9.073834999999999,137790.68000000002
489,8.16667,9.08219,137990.88
490,8.18333,9.09052,138190.8
491,8.2,9.098875,138391.0
492,8.21667,9.1072,138590.96
493,8.23333,9.115565,138791.16
494,8.25,9.123925,138991.4
495,8.26667,9.13224,139191.28
496,8.28333,9.14058,139391.28
497,8.3,9.148945000000001,139591.56000000003
498,8.31667,9.157250000000001,139791.36
499,8.33333,9.165635,139991.71999999997
500,8.35,9.173960000000001,140191.68000000002
501,8.36667,9.18226,140391.44
502,8.38333,9.190585,140591.32
503,8.4,9.19899,140791.92
504,8.41667,9.207335,140992.04
505,8.43333,9.215689999999999,141192.16
506,8.45,9.22402,141392.16
507,8.46667,9.232320000000001,141591.92
508,8.48333,9.240635000000001,141791.72
509,8.5,9.248999999999999,141992.0
510,8.51667,9.25737,142192.32
511,8.53333,9.265740000000001,142392.56
512,8.55,9.27403,142592.24
513,8.56667,9.282405,142792.6
514,8.58333,9.290715,142992.36000000002
515,8.6,9.299095,143192.75999999998
516,8.61667,9.3074,143392.56
517,8.63333,9.315735,143592.52000000002
518,8.65,9.324100000000001,143792.8
519,8.66667,9.33247,143993.12
520,8.68333,9.340795,144192.99999999997
521,8.7,9.349084999999999,144392.68
522,8.71667,9.35748,144593.2
523,8.73333,9.36576,144792.72
524,8.75,9.37412,144992.96
525,8.76667,9.3825,145193.36
526,8.78333,9.39083,145393.28
527,8.8,9.39916,145593.28
528,8.81667,9.407499999999999,145793.36000000002
529,8.83333,9.415825,145993.24000000002
530,8.85,9.424185,146193.47999999998
531,8.86667,9.43254,146393.68
532,8.88333,9.44086,146593.52000000002
533,8.9,9.44918,146793.44
534,8.91667,9.457515,146993.48
535,8.93333,9.465865,147193.56
536,8.95,9.47421,147393.68
537,8.96667,9.482545,147593.72000000003
538,8.98333,9.49088,147793.68
539,9.0,9.49921,147993.68
540,9.01667,9.507539999999999,148193.67999999996
541,9.03333,9.515885,148393.72
542,9.05,9.52424,148593.92
543,9.06667,9.532555,148793.80000000002
544,9.08333,9.540885,148993.72
545,9.1,9.54923,149193.84
546,9.11667,9.557575,149393.96
547,9.13333,9.565925,149594.04
548,9.15,9.574259999999999,149794.08000000002
549,9.16667,9.58258,149994.0
550,9.18333,9.59094,150194.16
551,9.2,9.599264999999999,150394.12
552,9.21667,9.60759,150594.08000000002
553,9.23333,9.615945,150794.19999999998
554,9.25,9.624275,150994.2
555,9.26667,9.632639999999999,151194.48
556,9.28333,9.640944999999999,151394.19999999998
557,9.3,9.649275,151594.2
558,9.31667,9.657625,151794.36
559,9.33333,9.66597,151994.4
560,9.35,9.674275,152194.19999999998
561,9.36667,9.682645,152394.52
562,9.38333,9.690975000000002,152594.44000000003
563,9.4,9.69932,152794.56
564,9.41667,9.707654999999999,152994.59999999998
565,9.43333,9.715975,153194.43999999997
566,9.45,9.72427,153394.16
567,9.46667,9.73265,153594.56
568,9.48333,9.740975,153794.44
569,9.5,9.749295,153994.36
570,9.51667,9.757639999999999,154194.48
571,9.53333,9.766005,154394.68
572,9.55,9.774315000000001,154594.52000000002
573,9.56667,9.78266,154794.64
574,9.58333,9.791015,154994.75999999998
575,9.6,9.799365,155194.91999999998
576,9.61667,9.807694999999999,155394.91999999998
577,9.63333,9.816020000000002,155594.80000000002
578,9.65,9.824355,155794.84000000003
579,9.66667,9.83269,155994.88
580,9.68333,9.841005,156194.68
581,9.7,9.84935,156394.8
582,9.71667,9.857675,156594.76
583,9.73333,9.86602,156794.80000000002
584,9.75,9.87436,156994.88
585,9.76667,9.88269,157194.88
586,9.78333,9.891034999999999,157394.91999999998
587,9.8,9.89938,157595.04
588,9.81667,9.907685,157794.84000000003
589,9.83333,9.916070000000001,157995.2
590,9.85,9.92436,158194.88
591,9.86667,9.932725,158395.15999999997
592,9.88333,9.941035,158594.92
593,9.9,9.949390000000001,158795.12
594,9.91667,9.957735,158995.24
595,9.93333,9.96604,159194.96
596,9.95,9.974409999999999,159395.28
597,9.96667,9.982700000000001,159594.96000000002
598,9.98333,9.991050000000001,159795.04000000004
599,10.0,9.9994,159995.2
600,10.0167,10.00775,160195.6
601,10.0333,10.01605,160394.80000000002
602,10.05,10.024415000000001,160595.32
603,10.0667,10.03274,160795.52000000002
604,10.0833,10.041055,160994.84
605,10.1,10.049415,161195.31999999998
606,10.1167,10.05776,161395.68
607,10.1333,10.06608,161595.03999999998
608,10.15,10.074405,161795.24000000002
609,10.1667,10.08278,161995.84
610,10.1833,10.091055,162194.84
611,10.2,10.099425,162395.4
612,10.2167,10.107755000000001,162595.64
613,10.2333,10.116085,162795.08
614,10.25,10.124414999999999,162995.32
615,10.2667,10.13275,163195.6
616,10.2833,10.14107,163394.96
617,10.3,10.14941,163595.28
618,10.3167,10.15779,163795.92
619,10.3333,10.166065,163994.91999999998
620,10.35,10.17444,164195.52
621,10.3667,10.182765,164395.71999999997
622,10.3833,10.191089999999999,164595.12
623,10.4,10.199425,164795.4
624,10.4167,10.207785000000001,164995.88
625,10.4333,10.216085,165195.08
626,10.45,10.224425,165395.4
627,10.4667,10.23278,165595.84
628,10.4833,10.241055,165794.84
629,10.5,10.249435,165995.47999999998
630,10.5167,10.257805000000001,166196.04
631,10.5333,10.266110000000001,166395.28000000003
632,10.55,10.274445,166595.56
633,10.5667,10.28279,166795.92
634,10.5833,10.291084999999999,166995.08
635,10.6,10.299444999999999,167195.56
636,10.6167,10.307794999999999,167395.96
637,10.6333,10.31611,167595.28
