0: 226,66,691,18,784,474,5,732
73: 94,63,467,592,275
74: 83,259,257,264,599,522,581,600,643,755
75: 51,135,211,684,677,762,237,743,169,205,70
76: 199,66,59,596,839,706,301,523,528,726
77: 248,445,458,491,665,597,303,452
78: 249,736,417,235,288,828
79: 209,259,522,581,848
80: 660,83,251,216,220,203,211,212,514,217,798
81: 58,446,301,458,523,593,708,307,347,82,57,641,730
82: 347,308,346,628,610,386,57,679,745,730,756,81,708
83: 433,259,80,203,264,74,514,581,643,687,757
84: 6,403,542,613,423,313,822
85: 2,212,16,574,768,672,757,507,56,266,543,478,676
86: 53,556,261,62,260,436,459,557,803
87: 354,219,491,463,309,645,569,593,729
88: 320,564,118,764,268,748,271,10,319,690
89: 186,230,533,65,269,735,530,754,769,847,697,624,276
90: 274,322,416,421,488,595,621,693,441,228,275,860
91: 10,325,276,455,754,697,93,271,558,367,764
92: 287,199,66,279,683,694,508,59,5,765
93: 604,278,226,748,19,225,691,271,754,91,558,367,732
94: 818,223,674,73,63,637,654,857,693,275
95: 533,747,669,769,128,330,624,492,719,851
96: 149,381,568,783,25,119,431,415,535
97: 192,71,226,580,19,546,611,566,591,487,753,587,832
98: 296,126,328,409,422,429,527,617,737,765,287
99: 772,760,417,288,734,525,766,582
100: 636,194,751,464,752
101: 332,372,435,473,471,484,534,562,633,32,692,709,859,505
102: 117,324,337,490,492,841,534,692,709,852
103: 286,232,661,758,5,811,442,279,481,612,691,827
104: 661,775,811,442,482,598,273
105: 307,597,295,294,246,508,59,824,706,248,458,523,429
106: 350,289,298,405,819,712,132,749,796
107: 358,420,30,352,584,795,6,112,423
108: 250,702,428,643,664,682,60,594,28,620
109: 180,53,556,56,218,425,666,650,718,809,217,424
110: 507,58,115,266,446,463,666,645,315,593,676,708
111: 305,352,537,577,584,646,705,312,311
112: 6,264,16,428,574,613,688,107,352,312,795
113: 394,158,141,140,647,610,386,418,634,477,756,589
114: 140,413,723,855,849
115: 110,267,507,222,266,586,265,543,463,315,314
116: 386,418,486,6,16,543,531,314,742,589,30,547,795,805
117: 102,151,500,492,841,638,692,696,709
118: 364,564,88,764,10,319,572,631
119: 147,539,163,651,96,720,25,454,856
120: 321,504,502,608,625
121: 327,321,382,286,502,480,544,573,619,737,746,820
122: 36,500,638,854,674,772,290,128
123: 385,344,353,289,28,401,537,577,601,620
124: 162,395,390,159,158,536,657,520,667,679,756,761
125: 31,324,548,337,655,662,32,333,671,681,150,578
126: 296,98,328,422,527,607,287,292,483
127: 322,365,370,606,421,621,630,696,806
128: 95,674,290,533,637,274,122,323,624,500,492,693
129: 632,35,601,620,27,681,134,156,702,31,578
130: 632,38,345,329,472,526,601,133,681,739,842,150,32,738
131: 291,4,327,326,341,784,474,590,685,741
132: 106,289,28,405,819,244,565,282,417,594,36,582
133: 392,157,138,345,130,526,842,738,647,810,614
134: 129,27,782,702,23,605,713,31,548,331,578
135: 75,684,652,237,797,424,14,205,70,293,475
136: 390,342,349,506,833
137: 384,40,401,663,712,834,858
138: 396,392,161,157,345,339,397,133,771,634,644
139: 844,340,316,486,540,855
140: 394,802,393,141,114,113,657,723,634,855,644
141: 398,162,140,113,657,413,723,427,477,855,756
142: 372,146,373,362,334,562,163,651,710,859,152
143: 291,368,326,300,333,561,686,558,622,685,741,670
144: 369,277,504
145: 366,370,606,473,471,484
146: 142,473,759,562,651,710,859
147: 372,119,539,562,163,633,651,25,472,378
148: 149,341,699,381,300,153,568,685,649,741
149: 374,96,148,699,381,153,568,794,389,830,387,431,415
150: 632,130,681,842,125,662,32,568,671,738,380
151: 117,22,435,471,638,692,696,709,510,377,825,343
152: 720,381,300,571,622,649,142,373,334,163,651,710
153: 148,149,341,568,671,741,389,623,453,380,387,415,545
154: 159,37,387,404,519,376,437,794,389
155: 829,505,799,739,414,825
156: 385,28,329,601,620,129,681,716,31,337,719,510,851
157: 392,138,339,462,7,133,550,644
158: 394,124,39,453,113,657,647,610,810,679,756,761
159: 395,124,390,536,387,154,519,576,833
160: 396,339,776,551,731,807
161: 396,344,589,138,714,345,397,411,430,584,805,634
162: 398,124,355,356,141,657,520,427,667,756
163: 372,142,147,119,651,662,720,381,300,152,568,25
164: 245,524,767,668,407,823
165: 190,412,485,603,777
166: 513,167,188,192,204,197,611,469,722,191,733,231
167: 166,67,468,188,204,197,461,722,724
168: 42,13,169,205,174,47,603,727
169: 13,168,205,47,70,570,51,75,721,609,743
170: 41,675,567,497,47,70,570,721,252,788,475,408,176
171: 468,204,175,778
172: 44,247,549,554,579,177,629,49,618
173: 635,563,717
174: 42,13,168,45,205,43,426,602,603,616,727
175: 171,204,724,817
176: 12,181,252,475,476,814,718,618,41,206,247,567,170
177: 44,206,172,247,499,579,12,182,299,528,814,808
178: 51,202,179,196,524,515,762,609,743,635
179: 660,51,215,203,211,402,524,515,178,668,762
180: 56,109,666,676,809,2,217,797
181: 52,410,252,425,476,814,718,176,618
182: 11,214,299,49,814,579,177
183: 51,211,402,721,767,668,698,424,218,185
184: 460,556,52,218,815,465,493,698
185: 410,252,218,788,465,183,245,767,668,698
186: 190,224,707,65,89,187,735,640,530,847
187: 186,190,224,707,733
188: 166,167,24,722,733
189: 45,3,533,68,747,426,443,464,752,654,258,243
190: 165,186,65,187,412,485,603,733,231
191: 166,204,469,724,42,485,777,231
192: 166,513,97,611,591,469,487,231,832
193: 585,48,434,468,26,197,461,285,509,546,549,611,753,786
194: 636,46,45,3,100,9,464,752,563,575
195: 43,412,464,838,857
196: 202,201,50,515,178,575,687,677,762,743
197: 166,167,468,193,204,461,611,722,786
198: 206,71,580,566,596,61,301,605,528,774,555
199: 76,21,54,499,683,694,508,59,92,821,839,706
200: 48,241,239,285,509,583,626
201: 202,209,50,196,438,515,642,781
202: 201,196,178,575,781,46,635,9,563
203: 660,83,179,80,211,684,515,581,687,762
204: 166,167,468,171,197,175,469,724,191,778,786
205: 13,168,169,174,47,602,70,293,135,75,237,743
206: 247,71,198,567,566,591,177,753,293,12,475,528,774,176
207: 704,554,629,49,501
208: 55,282,249,736,599,447,600,658,755,828
209: 79,201,50,447,515,581,642,755,848
210: 2,250,23,652,768,478,676,713,555
211: 51,179,183,80,203,75,684,402,217,762,797,798,424
212: 2,251,80,514,217,672,757,85,56
213: 460,62,52,459
214: 11,182,49,744,501,711,725,704,579
215: 660,179,220,402,678,668
216: 552,660,220,259,80,678,514
217: 2,251,80,211,212,684,797,798,424,180,56,109,650
218: 556,184,52,410,109,252,465,718,185,183,698,424
219: 260,87,463,569,673,729
220: 552,660,251,215,216,80,678,493,798
221: 552,251,403,672,689,265,15,648
222: 267,507,115,689,586,265,260,463,557
223: 64,94,269,735,494,495,637,693,441,228,275
224: 186,707,268,187,466,640,847,837
225: 604,840,93,748,450,19,691,271,827,707
226: 604,278,93,580,97,19,546,691,0,18,732
227: 233,8,450,792,827,831
228: 90,592,785,441,275,223,495
229: 412,735,494,838
230: 20,533,65,89,426,530,587,616,769
231: 42,190,485,733,832,166,513,192,487,191
232: 291,320,368,326,321,286,474,558,103,625,758,732,691
233: 227,8,481,273,843,826,831
234: 241,240,292,280,482,517,598,626,770
235: 78,249,447,448,816,845
236: 636,818,242,772,751,787,752,258,734
237: 135,75,684,518,652,677,14,205,68,69,588,602
238: 782,20,588,587,602,580,566,14
239: 21,241,200,54,704,683,509,517,629,72,821
240: 434,241,234,280,279,683,482,479,626,770
241: 240,200,234,239,683,509,517,626,770
242: 636,236,787,448,734
243: 565,55,282,518,658,682,779,189,3,68,69,747,258
244: 772,290,258,565,282,417,36,582,132
245: 164,668,465,185
246: 615,307,255,342,597,295,294,559,105,335,429
247: 44,206,172,567,549,591,177,753,778,786,176
248: 706,77,253,458,665,54,508,432,824,597,105
249: 78,208,736,447,235,600,755
250: 433,702,108,428,210,518,23,643,652,768,682,60,779
251: 552,220,80,212,514,221,493,217,672,798,56,15,650,648
252: 181,410,218,788,475,476,718,185,408,176,170,721,424
253: 706,354,299,248,445,458,744,726,54,499,579
254: 445,711,725,729
255: 615,307,342,356,349,597,628,246,559,452,667,627
256: 263,522,600
257: 304,263,264,74,599,600,688,643,664,773,312,311
258: 189,236,772,3,787,290,752,244,282,243
259: 79,83,216,264,74,503,514,522,581,773
260: 53,222,86,219,436,463,645,557,673,803
261: 556,62,86,15,436,815,812
262: 491,659,309,538,569,695,310,763
263: 256,257,522,600,773,311
264: 83,259,257,74,112,428,503,514,574,613,688,643,757,773
265: 507,222,115,689,586,543,648,542,221,672
266: 110,507,115,543,478,531,314,676,708,85
267: 222,115,586,463,659,569,315
268: 224,455,466,640,271,10,700,690,88
269: 64,223,89,735,640,637,624,560,276,693,441
270: 64,466,640,700,317,560,441
271: 93,748,225,268,455,10,91,88,764
272: 564,625,758
273: 233,442,481,826,104,811
274: 90,421,419,500,488,693,275,674,63,128
275: 274,90,488,592,693,228,223,73,94,63
276: 10,318,323,624,325,490,560,91,89,269,455,697
277: 369,144,283,504,571,608
278: 226,93,580,19,29,754,587,697,367
279: 434,240,280,442,683,482,694,612,92,103,661,5
280: 240,234,442,279,482,479,598,626,826
281: 371,419,525,790
282: 565,55,208,736,243,599,417,658,682,594,828,244,258,132
283: 368,364,277,561,686,571,608,622,363,516
284: 338,318,541,406,595,852,860
285: 48,434,193,200,26,479,509,583,626
286: 121,327,326,321,232,474,480,573,103,661,5,737
287: 21,292,483,482,508,92,770,296,126,98,527,765
288: 78,417,734,99,766,297
289: 385,350,343,106,28,123,401,577,819,712,132,716,594
290: 674,772,747,244,258,128,565,122,36
291: 4,143,131,326,784,232,474,558,367,732
292: 287,234,483,482,517,770,126,607
293: 205,47,602,70,206,567,566,487,135,14,475,774
294: 307,347,246,559,545,105,850,59,523,728,429,590,348
295: 615,302,246,105,335,824,665,409,429
296: 126,98,409,422,287,483,824
297: 336,298,796,417,288,766,582
298: 740,336,106,297,796
299: 58,354,11,253,182,528,726,801,808,499,579,177
300: 143,148,381,333,152,568,622,685,649,741,373,163,662
301: 58,446,61,605,523,528,81,726,76,198,596,641
302: 615,342,295,506,335,409
303: 615,452,77,665
304: 736,257,599,600,664,594,804,351,350,405,577,705,311
305: 391,357,353,111,714,639,401,537,584,663,646,705,858
306: 444,503,613,791,846
307: 255,347,597,628,294,246,559,105,679,458,523,81,627
308: 356,361,82,628,427,477,695,745,730,756,763
309: 262,87,491,659,569,315,593,627,730,763
310: 356,452,695,763,262
311: 351,111,352,577,705,312,304,257,263,688
312: 111,352,537,577,311,257,112,428,688,664
313: 6,84,542,423,701,742,30
314: 115,266,586,543,360,315,531,708,742,361,116,486,745
315: 110,267,115,463,659,309,569,593,314,708,745,730,763
316: 139,340,486,540,360,701,742,30
317: 700,338,416,553,560,595,785,441,270
318: 10,338,323,284,325,541,490,553,560,595,631,276,852
319: 10,700,553,572,690,118,88
320: 368,364,232,564,558,625,758,88,764,748
321: 120,121,286,232,502,456,480,573,608,625
322: 127,90,421,488,621,630
323: 318,624,421,500,490,492,841,595,276,693,860,128
324: 102,373,337,125,670,490,496,534,655,662,692,852,333
325: 10,318,670,490,496,655,631,276,91,561,558,764
326: 291,368,327,143,131,286,232,474,558,573,685
327: 121,131,326,341,382,286,474,590,685,653,737
328: 126,98,422,527,617,737,820
329: 385,38,130,601,681,739,156,435,32,692,510
330: 548,337,624,490,492,655,851,95,29,669,769,697
331: 4,348,1,623,596,605,548,134,346,578,641
332: 101,473,471,521,562,414,505
333: 4,143,300,671,741,324,548,125,670,655,662
334: 142,373,362,498,516,710,152,622
335: 302,342,295,506,246,519,559,383,728,409,429
336: 298,297,34,532,525,766,835,582
337: 102,31,324,548,330,125,490,492,692,719,851,156
338: 317,318,416,284,541,406,553,595,621
339: 396,392,157,160,138,397,462,807
340: 844,139,316,486,420,30,359
341: 376,327,148,131,382,699,153,590,685,653,741,389,545
342: 615,255,390,302,349,136,506,246,559,335
343: 385,289,829,799,819,712,716,834,22,151,638,510
344: 161,353,714,345,35,123,430,537,584,601,771
345: 161,344,632,589,138,130,35,601,133,771,647,634
346: 347,453,82,380,610,57,641,656,679,850,331,348,623
347: 307,82,346,294,641,679,850,523,81,348
348: 331,623,596,523,347,346,294,641,850
349: 255,390,355,342,356,136,520,667
350: 351,106,289,401,405,577,705,712,749,304
351: 350,705,749,311,304,804
352: 111,107,312,311,444,112,613,688
353: 391,449,344,714,305,123,401,771,858
354: 58,11,253,299,87,445,458,491,645,726,593,729
355: 398,162,356,349,520,427
356: 162,255,355,349,308,628,427,667,695,310,763
357: 391,358,714,305,639,411,551,584,646,703
358: 357,107,420,411,584,750
359: 420,30,411,750,470,340
360: 586,659,314,701,742,361,316,486,540
361: 308,427,477,486,540,695,745,780,659,360,314
362: 399,142,373,334,541,406,496,498,516,759,534,859
363: 498,516,572,283
364: 320,368,283,564,561,118,608,625,764
365: 127,370,606,421,406,484,841,621,696,709,860
366: 399,145,606,406,473,484,759,793
367: 291,558,732,1,29,697,278,93,548,655,91
368: 320,364,143,326,283,232,561,686,558,573,608,625
369: 144,277,504,502,440,686,571,608,649,746
370: 145,127,365,606,471,484,696,709,806
371: 22,281,532,419,439,525,638,696,835,806,790,854
372: 101,142,147,373,534,562,163,633,651,662,32,859
373: 372,142,324,362,334,670,496,516,534,662,300,152,622
374: 33,149,489,783,794,830,37,431
375: 376,382,699,440,544,619,813,746
376: 375,383,341,382,699,437,544,653,389,154,519
377: 22,151,439,471,414,825,829
378: 379,472,505,147,521,539,562,633
379: 392,529,462,472,526,739,378
380: 738,453,346,578,153,671,623,632,150
381: 96,148,149,720,300,152,451,568,649,783,830,163
382: 376,375,121,327,341,699,544,685,653,746
383: 376,728,409,617,653,404,506,519,335
384: 137,829,40,834
385: 449,343,38,289,28,123,329,799,601,156,716,834,510
386: 116,82,113,610,418,57,477,656,745,756,531,708,589,547
387: 39,159,536,453,431,154,415,576,680,149,153,389
388: 395,393,550,576,680,761
389: 376,149,341,699,153,794,536,387,154,519,545
390: 124,342,159,349,136,536,506,519,559,667,833
391: 357,353,714,305,639,776,551,858
392: 157,138,339,379,529,462,526,776,133,731,771
393: 394,388,140,657,550,723,644,761
394: 393,158,140,113,647,634,810,644,761
395: 124,159,388,657,520,512,576,761
396: 161,160,138,714,339,397,411,776,551,703
397: 396,161,138,339,411,470,802,634,644
398: 162,355,141,657,520,413,723,427,512
399: 362,366,406,498,759,793
401: 449,350,137,353,305,289,123,577,663,705,712,858
402: 660,179,183,215,211,668,698,798
403: 552,84,503,514,542,574,613,221,672
404: 154,506,519,833,383
405: 350,106,132,749,796,304,736,417,804
406: 399,338,362,365,366,284,606,541,484,793
407: 164,524,767,609,823,570
408: 410,252,788,476,41,497,170,800
409: 383,296,98,422,429,617,302,295,335
410: 181,52,252,218,465,476,185,408
411: 396,161,357,358,420,397,359,750,703,470
412: 165,190,195,229,43,65,603
413: 398,141,114,723,427,855,780
414: 332,471,377,825,155,505
415: 39,738,387,431,614,535,680,96,149,153,568,25,842
416: 338,317,90,595,621,785,441
417: 78,282,736,288,734,828,99,244,582,297,405,132
418: 844,116,113,386,477,486,589,805
419: 371,274,281,421,500,488,525,854,674,63,760
420: 358,107,30,411,359,750,805,340
421: 274,127,322,365,90,323,419,500,488,841,621,696,860
422: 296,126,98,328,409,617
423: 6,84,613,313,107,30
424: 183,135,211,721,217,797,70,109,252,218,475,718
425: 53,556,181,52,109,459,718,801
426: 189,45,230,20,533,43,65,174,68,443,602,616
427: 398,162,355,356,141,361,308,413,477,695,756,780
428: 250,264,112,108,16,574,643,664,768,60,757,312,795,853
429: 728,98,409,590,653,765,508,59,824,295,294,246,105,335
430: 161,344,589,35,537,547,584,795,805,853
431: 37,387,415,535,576,680,374,96,149,794
432: 21,483,511,72,824,248,665
433: 83,2,250,684,518,643,652,687,757
434: 585,240,193,26,285,279,683,694,479,509,546,612
435: 101,151,633,32,692,510,825,329,505,799,739
436: 261,689,86,15,260,557
437: 376,489,813,789,794,154
438: 201,447,448,642,781,845,9
439: 22,371,696,835,806,377
440: 375,369,699,451,649,813,746,830
441: 317,90,416,560,595,785,693,228,64,223,270,269,495
442: 280,279,482,481,612,273,826,104,103,661,811
443: 189,533,43,65,426,735,464,637,654,857
444: 306,613,688,791,352
445: 254,77,354,253,491,725,729
446: 110,58,61,301,478,81,676,708,713,555,57,641
447: 208,209,249,50,438,235,448,658,781,755,845
448: 438,447,235,658,781,828,845,636,242,787,9
449: 385,353,38,40,529,401,799,834,858
450: 227,225,792
451: 33,720,457,381,440,649,783,830
452: 615,255,597,303,310,77,491,627
453: 39,158,738,536,346,647,380,387,610,679,850,153,623
454: 856,119
455: 268,640,754,847,271,10,560,276,91
456: 321,480,811
457: 33,720,451
458: 706,77,354,253,248,523,81,726,593,627,307,597,105
459: 53,556,62,86,52,213,425,673,803
460: 62,184,52,213,465,812
461: 48,67,167,468,193,26,197,583,722
462: 392,157,339,379,731,807
463: 110,267,507,222,115,219,260,87,645,569,315,593
464: 189,194,195,45,751,100,43,443,752,654,857
465: 460,184,52,410,218,185,245,698
466: 224,268,270,640,837,700,690
467: 818,73,63,760
468: 48,167,171,193,204,197,461,549,786
469: 166,192,204,675,567,591,487,191,778,786,42,47
470: 397,411,359,802,849
471: 101,332,145,370,151,484,709,414,377,825
472: 130,379,526,739,378,842,147,633,32
473: 101,332,145,146,366,484,759,562,859
474: 291,327,131,326,784,286,232,590,5,732,0
475: 12,252,774,718,809,176,70,293,206,567,170,135,424
476: 181,410,252,408,176,618,41
477: 141,361,308,113,386,418,427,486,745,756
478: 266,446,531,676,708,713,16,210,768,85,547,57
479: 434,240,280,26,285,626,843,826
480: 121,321,286,456,527,661,737,775,820
481: 233,442,612,273,826,827,831,103,758,811
482: 287,240,234,292,280,442,279,598,770,104,527,607,661
483: 287,21,292,511,517,432,824,296,126
484: 101,145,365,366,370,606,406,473,471,534,709,859
485: 165,190,733,777,231,191
486: 844,361,139,116,340,316,418,477,540,360,314,742
487: 192,97,567,566,591,469,42,47,587,602,616,293,231,832
488: 274,322,90,421,419,592,275,63
489: 374,33,437,813,789,794,37
490: 102,318,324,330,323,337,624,325,492,655,276,852,697
491: 77,354,262,87,445,309,627,452
492: 117,102,330,323,337,624,500,490,841,719,95,128
493: 251,220,698,798,556,184,15,815,650
494: 223,229,735,838,857
495: 64,223,785,441,228
496: 373,324,362,325,541,670,516,534,631,852,561
497: 41,675,170,800,817,836,570,408
498: 399,363,362,334,541,516
499: 44,199,54,579,177,821,839,253,299,528,726
500: 117,274,122,323,421,419,492,841,638,696,854,128
501: 17,214,49,207,704
502: 369,120,121,321,504,573,608,619,746
503: 306,552,259,264,403,514,613,688,773,791
504: 369,120,144,277,502,608
505: 155,739,378,101,332,435,633,414,825
506: 390,302,342,136,404,519,335,383
507: 110,53,222,115,56,266,265,463,666,557,648,676,85
508: 287,21,199,59,92,824,706,248,429,765,105
509: 44,48,434,241,193,200,239,285,683,549,629,753,821
510: 151,435,692,385,343,329,156,716
511: 21,483,517,72,432
512: 398,395,657,520,723
513: 166,192,840,19,611,707,733,231,832
514: 552,83,251,216,259,80,264,212,403,503,574,672,757
515: 660,179,201,209,203,50,196,581,178,687,762
516: 363,373,362,334,541,496,498,631,283,561,622
517: 21,241,234,292,239,483,511,770
518: 55,433,250,243,684,643,652,682,687,677,237,68,69
519: 390,159,536,404,154,506,559,545,335,376,383,728,389
520: 398,162,395,124,355,349,657,512
521: 332,539,562,378
522: 79,259,256,263,74,600,755,773
523: 706,301,458,81,726,76,59,596,348,307,347,294,105,641
524: 51,179,164,767,178,668,407,609
525: 371,281,532,419,766,854,582,99,760,336
526: 392,38,130,379,529,472,133,739,771
527: 126,98,328,480,607,661,737,775,287,482
528: 58,61,301,299,726,774,808,76,206,71,198,499,177,839
529: 392,449,38,379,40,526,776,731,739,771
530: 186,230,707,65,89,754,587,616,847,832,19
531: 266,543,478,314,708,16,547,116,386,57,745
532: 22,371,525,638,835,854,582,336,819
533: 95,189,230,20,89,747,426,443,637,769,128,624
534: 101,372,102,373,324,362,484,496,692,709,852,859
535: 431,415,614,680,96,25,856
536: 124,390,159,453,387,519,559,545,667,679,850,389
537: 344,111,305,123,430,577,584,620,312,853
538: 262,569
539: 147,119,521,562,651,378
540: 361,139,316,486,780,360
541: 338,318,362,284,406,496,498,516,553,631
542: 6,84,403,574,672,313,265,543
543: 115,266,586,265,531,314,742,6,16,542,574,85,116
544: 376,375,121,382,617,619,653,820
545: 536,294,519,559,850,728,341,153,389
546: 585,604,434,193,71,226,97,694,611,753
547: 589,35,430,27,795,853,16,60,478,531,116,386,57,656
548: 31,330,337,125,655,782,29,4,333,367,331,1,134,578
549: 44,48,468,172,247,193,509,629,753,786
550: 388,393,810,614,644,680,157
551: 396,391,357,160,714,639,776,703
552: 251,216,220,403,503,514,221,672
553: 10,700,338,317,318,319,541,560,572,631
554: 172,207,49,715,618
555: 446,61,605,774,676,713,198,210,23,652
556: 53,261,62,86,184,52,109,15,218,425,459,650,557,493
557: 53,507,222,556,689,86,15,260,436,650,648
558: 291,320,368,143,326,232,561,367,732,764,93,325,655,91
559: 307,255,390,342,536,294,246,519,545,667,679,335,850,728
560: 10,700,317,318,553,595,276,441,270,269,455,640
561: 368,364,143,283,686,558,622,764,325,670,496,516,631
562: 101,332,372,142,146,147,473,521,539,633,651,859,378
563: 46,194,635,173,9,717,202
564: 320,364,272,118,625,88
565: 282,243,682,594,779,290,244,36,719,28,132
566: 206,71,198,580,97,591,487,587,602,238,293,14,774
567: 206,247,675,591,469,170,487,778,47,70,293,475,176
568: 96,148,149,381,300,153,671,741,25,163,662,150,415
569: 267,262,219,87,463,659,309,538,315
570: 169,497,170,51,721,767,407,609,823,788
571: 369,283,277,152,686,622,649
572: 363,319,553,631,118
573: 368,121,326,321,286,502,686,608,685,746
574: 6,264,112,403,16,428,514,542,613,672,757,85,543
575: 202,196,658,781,677,46,194,3,9
576: 395,159,388,37,387,431,680
577: 350,111,289,123,401,537,705,312,311,304,664,594
578: 380,31,548,125,4,671,331,623,632,129,681,134
579: 44,172,499,704,177,629,821,253,182,214,299,49,744
580: 278,71,226,198,97,566,596,18,29,587,238,1
581: 79,83,209,259,203,50,74,515,687,755
582: 36,532,525,766,854,99,244,417,336,297,819,132
583: 48,67,200,26,461,285,626
584: 161,357,344,358,111,714,107,305,430,537,795
585: 604,434,193,26,8,546,612,611,843
586: 267,222,115,265,543,360,314,701,742
587: 230,20,530,602,616,238,832,278,580,97,19,566,487
588: 20,69,602,238,23,652,237,14
589: 161,345,35,430,547,805,116,113,647,386,418,634,656
590: 728,327,131,341,429,474,653,5,737,765,59,294
591: 206,247,192,71,97,567,566,469,487,753,786
592: 488,228,275,73
593: 110,58,354,87,458,463,309,645,81,315,627,708,730
594: 565,304,282,599,108,664,682,289,28,577,132
595: 338,317,318,90,323,416,284,560,621,693,441,860
596: 76,66,198,580,18,301,605,523,784,331,348,1,641
597: 615,307,255,246,452,105,77,248,458,627,665
598: 234,280,482,104,607
599: 304,55,282,208,736,257,74,600,643,664,682,594
600: 304,208,249,736,256,257,263,74,599,522,755
601: 385,344,632,38,345,130,35,123,329,620,129,681,771,156
602: 205,20,174,426,588,587,616,238,293,566,487,237,14
603: 42,165,168,190,43,65,174,412,616,727
604: 585,226,840,8,93,19,546,612,611,225,691,827
605: 301,713,555,782,198,596,23,331,1,134,641
606: 145,127,365,366,370,406,484,621,630,793
607: 126,527,775,292,482,598
608: 369,368,364,120,321,283,277,504,502,686,573,625
609: 51,524,178,407,743,169,635,570
610: 158,453,82,113,346,647,386,656,679,756
611: 585,166,604,513,192,193,840,197,8,97,19,546,722,753
612: 585,604,434,442,279,481,691,843,826,827,103
613: 306,444,6,84,264,112,403,503,574,688,423,352
614: 738,550,415,810,535,680,7,133,842,856
615: 255,302,342,597,303,295,246,452,665
616: 42,230,65,174,426,530,587,602,603,832,487
617: 383,98,328,409,422,544,653,737
618: 181,49,476,814,715,176,172,554
619: 375,121,502,544,746,820
620: 35,28,123,537,601,129,27,156,853,702,108,60
621: 338,127,322,365,90,416,606,421,595,630,860
622: 143,283,300,152,561,686,571,649,373,334,670,516
623: 4,153,671,741,331,348,453,346,380,578,850
624: 330,323,490,492,276,95,533,89,269,769,697,128
625: 320,368,364,120,272,321,232,564,608,758
626: 241,240,200,234,280,285,479,583
627: 458,491,309,593,307,255,597,628,452,730,763
628: 307,255,356,308,82,667,679,730,756,763,627
629: 44,172,239,207,704,509,549,579,821,49
630: 127,322,606,621
631: 10,318,325,541,496,516,553,572,561,118,764
